[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
     35  Sùlhụ̌       14700   16300      15    2   dissolved(core) @ 16365
     36  Rimmopuiky     14700   16300      15    2   dissolved(core) @ 16364
     37  Mumommoe       14700   16300      15    2   dissolved(core) @ 16363
     38  Nokyopa        14700   16300      15    2   dissolved(core) @ 16362
     39  Bommodu        14800   16300      15    2   dissolved(core) @ 16361
     40  Pomponsomdu    14800   16300      15    2   dissolved(core) @ 16360
     41  Togyomuky      14800   16500      15    2   dissolved(core) @ 16559
     42  Tàịňnī      14800   16500      15    2   dissolved(core) @ 16558
     43  Hóuptàị     15000   16500      15    2   dissolved(core) @ 16557
     44  Pismoe         15100   16700      15    2   dissolved(core) @ 16756
     45  Sùňní        15100   16700      15    2   dissolved(core) @ 16755
     47  Sǐlāị       15300   16900      15    2   dissolved(core) @ 16953
     48  Fòuňpì       15300   16900      15    2   dissolved(core) @ 16952
     49  Nātlà        15300   16900      15    2   dissolved(core) @ 16951
     50  Fọ̄ịkfé     15300   18400    1220    3   withered @ 18496
     55  Pọ̄ịtrọ́ị  15500   17100      15    2   dissolved(core) @ 17145
     57  Tǎ            15500   17100      15    2   dissolved(core) @ 17143
     59  Xóutrọ̌ị    15500   18100    1307    3   withered @ 18142
     61  Nāppè        15500   17100      15    2   dissolved(core) @ 17139
     64  Kǐlī         15600   17100      15    2   dissolved(core) @ 17136
     66  Lǎlpì        15600   17300      15    2   dissolved(core) @ 17334
     68  Hǔxkòu       15600   17300      15    2   dissolved(core) @ 17332
     70  Sǐufpù       15600   17300      15    2   dissolved(core) @ 17330
     72  Ommosommosoe   15700   18100      33    2   dissolved(core) @ 18128
     73  Pọ̀lňà       15700   17300      13    2   dissolved(core) @ 17327
     75  Lǐfpúkú     15700   17300      15    2   dissolved(core) @ 17325
     77  Èthị̌        15700   17300      15    2   dissolved(core) @ 17323
     79  Kèhtà        15700   17300      15    2   dissolved(core) @ 17321
     82  Nǔfīukò     15800   17500      16    2   dissolved(core) @ 17518
     84  Lōròrọ̀     15800   17500      15    2   dissolved(core) @ 17516
     86  Ǎịmràkò    15800   17500      15    2   dissolved(core) @ 17514
     88  Lụ́ppè       15800   17500      15    2   dissolved(core) @ 17512
     90  Kúrọ̀        15900   17500      15    2   dissolved(core) @ 17510
     92  Yútlà        15900   17500      15    2   dissolved(core) @ 17508
     94  Ụ́            15900   17500      15    2   dissolved(core) @ 17506
     96  Lǎptàị      15900   17500      16    2   dissolved(core) @ 17504
     99  Fòkfé        16000   21700    4903    3   dissolved(core) @ 21701
    101  Hǐlňà        16000   17600      15    2   dissolved(core) @ 17699
    103  Xóutárọ̀    16000   17600      15    2   dissolved(core) @ 17697
    105  Fìụkú       16000   17600      15    2   dissolved(core) @ 17695
    106  Lāffí        16100   19300    7430    3   abandoned @ 19389
    108  Gyamomumom     16200   21400    2883    3   abandoned @ 21457
    109  Ňúpīrọ̀     16200   19800    3674    3   dissolved(core) @ 19891
    110  Puikypa        16300   17800      16    2   dissolved(core) @ 17890
    111  Lǎňní        16300   17800      13    2   dissolved(core) @ 17889
    113  Sismopa        16400   18000      15    2   dissolved(core) @ 18087
    114  Hímpíü       16400   18000      15    2   dissolved(core) @ 18086
    116  Gyamosiim      16400   18000      15    2   dissolved(core) @ 18084
    119  Ommobuimmoe    16500   18000      15    2   dissolved(core) @ 18081
    121  Omomabem       16500   18000      15    2   dissolved(core) @ 18079
    123  Gyomamoe       16500   18000      15    2   dissolved(core) @ 18077
    126  Sem            16500   24000    2983    3   abandoned @ 24045
    129  Pigyimmoe      16600   21400    3929    3   abandoned @ 21478
    130  Ìtlà         16600   18200      15    2   dissolved(core) @ 18270
    133  Papa           16600   18200      15    2   dissolved(core) @ 18267
    136  Ososmoe        16600   18200      15    2   dissolved(core) @ 18264
    140  Pīurụ́       16600   18200      15    2   dissolved(core) @ 18260
    143  Kǎňtụ̀ịrú  16700   18200      16    2   dissolved(core) @ 18257
    156  Mom            16800   18400      15    2   dissolved(core) @ 18444
    162  Ommoe          16800   18400      15    2   dissolved(core) @ 18438
    163  Fòulpì       16800   18400      15    2   dissolved(core) @ 18437
    164  Amosiim        16900   18400      15    2   dissolved(core) @ 18436
    165  Nǔfīurụ́    16900   18400      15    2   dissolved(core) @ 18435
    166  Xǐrụ́        16900   18600      15    2   dissolved(core) @ 18634
    168  Pārụ́        17000   18600      15    2   dissolved(core) @ 18632
    170  Xóuttīu      17000   25000    3595    3   (alive at end)
    171  Fụ̀ịlňà     17100   20600     805    2   dissolved(core) @ 20629
    175  Tǎlňà        17200   18800      16    2   dissolved(core) @ 18825
    177  Fụ̀ịtlà     17200   18800      15    2   dissolved(core) @ 18823
    179  Xụ́lňà       17300   19000      15    2   dissolved(core) @ 19021
    180  Fị́ffí       17300   19000      15    2   dissolved(core) @ 19020
    181  Hóuxkòu      17300   21500    7780    3   abandoned @ 21503
    187  Hímpíü       17400   20100    6454    3   abandoned @ 20147
    190  Hǔlhụ̌       17400   20600    3832    3   abandoned @ 20694
    193  Ǎịmràkú    17400   19000      15    2   dissolved(core) @ 19007
    198  Fùlpūkò     17500   19200      16    2   dissolved(core) @ 19202
    201  Píkfìrụ́    17500   19100      15    2   dissolved(core) @ 19199
    203  Pụ̀nlà       17500   19100      15    2   dissolved(core) @ 19197
    206  Ìppì         17600   19100      16    2   dissolved(core) @ 19194
    208  Fùppīrụ́    17600   19100      15    2   dissolved(core) @ 19192
    210  Fòuttīu      17600   19100      15    2   dissolved(core) @ 19190
    212  Pụ́xkòu      17600   19300      16    2   dissolved(core) @ 19388
    215  Hǐlpì        17700   19300      16    2   dissolved(core) @ 19385
    217  Sīutlà       17700   19300      15    2   dissolved(core) @ 19383
    219  Hóuthị̌      17700   19300      16    2   dissolved(core) @ 19381
    221  Ňīnlà        17700   19300      15    2   dissolved(core) @ 19379
    223  Ìňtà         17800   19300      15    2   dissolved(core) @ 19377
    225  Hūnfǐu       17800   19300      15    2   dissolved(core) @ 19375
    227  Ňīfpù        17800   19500      15    2   dissolved(core) @ 19573
    230  Tụ̀lǒu       17800   19500      15    2   dissolved(core) @ 19570
    231  Ňúpī         17900   21000    3850    3   abandoned @ 21025
    233  Sismomabim     18000   21300    2691    2   abandoned @ 21304
    234  Lāfpù        18000   19500      15    2   dissolved(core) @ 19566
    241  Sumsusa        18100   19700      15    2   dissolved(core) @ 19759
    242  Tǎltù        18100   19700      15    2   dissolved(core) @ 19758
    245  Summusui       18200   19700      15    2   dissolved(core) @ 19755
    246  Ìxkòu        18200   19700      15    2   dissolved(core) @ 19754
    248  Dyuimopadu     18200   19700      15    2   dissolved(core) @ 19752
    249  Pụ̄nglì      18200   19700      15    2   dissolved(core) @ 19751
    251  Kyusbukymiu    18200   19900      15    2   dissolved(core) @ 19949
    252  Rimowumkyui    18200   20900    2246    3   abandoned @ 20981
    253  Ǐstù         18200   19900      15    2   dissolved(core) @ 19947
    259  Làkfí        18300   19900      15    2   dissolved(core) @ 19941
    264  Dupa           18300   20700      15    2   dissolved(core) @ 20736
    265  Rụ̄ịkò      18300   19900      15    2   dissolved(core) @ 19935
    269  Kìhsī        18400   19900      14    2   dissolved(core) @ 19931
    276  Simowumkyui    18400   20000      15    2   abandoned @ 20005
    288  Mumum          18500   21700      52    2   dissolved(core) @ 21712
    289  Nītlà        18500   18500      15    2   abandoned @ 18577
    293  Mumum          18500   19900      15    2   abandoned @ 19998
    298  Tummosigyim    18600   20000      15    2   abandoned @ 20039
    305  Xụ̀ftà       18600   20600    1344    2   withered @ 20671
    306  Mabimdu        18700   19900      14    2   abandoned @ 19988
    307  Kǎňtụ̀ịrú  18700   20000      15    2   abandoned @ 20005
    308  Fụ̀ịňní     18700   19900      16    2   abandoned @ 19986
    315  Ňímrá        18800   24500    5415    3   abandoned @ 24501
    319  Tǎtlà        18900   20000      15    2   abandoned @ 20019
    322  Lụ̀là        18900   20000      15    2   abandoned @ 20019
    334  Fǒlpù        19100   20000      15    2   abandoned @ 20039
    337  Hìulpù       19100   20000      16    2   abandoned @ 20040
    339  Tìttíukú    19100   20600      48    2   withered @ 20655
    341  Umsyuimiu      19200   19400      15    2   abandoned @ 19441
    345  Kyumiu         19300   22600    1500    3   abandoned @ 22669
    350  Muimopuigy     19300   20000      15    2   abandoned @ 20026
    355  Xóutlà       19300   20000      15    2   abandoned @ 20039
    359  Muimmiu        19300   20000      15    2   abandoned @ 20039
    364  Umiu           19400   21500    3220    3   abandoned @ 21564
    368  Syamomuisium   19400   20500    3712    3   withered @ 20593
    375  Pezylugo       19400   20000      15    2   abandoned @ 20026
    380  Dylobfu        19500   20000      15    2   abandoned @ 20026
    386  Phaphut'eb     19500   20000      15    2   abandoned @ 20026
    390  Umosummusui    19500   22700    2645    3   abandoned @ 22753
    391  Piziba         19500   20000      15    2   abandoned @ 20026
    395  Pikymokyu      19500   20000      15    2   abandoned @ 20039
    399  Xōukfí       19600   22100    5181    3   abandoned @ 22134
    403  Lǒtòkò      19600   20000      15    2   abandoned @ 20039
    407  Pụ̀fpù       19600   20000      15    2   abandoned @ 20039
    410  Nị́ffí       19600   20000      15    2   abandoned @ 20039
    415  Yùlà         19700   20000      15    2   abandoned @ 20039
    417  Kìhtà        19700   20000      15    2   abandoned @ 20039
    418  Fīpìrụ́     19700   20000      15    2   abandoned @ 20039
    421  Kóňtụ̌ị     19700   20000      15    2   abandoned @ 20026
    423  Fǒlňà        19800   20000      15    2   abandoned @ 20039
    425  Nātrụ̄ị     19800   20000      15    2   abandoned @ 20042
    427  Mabimmiu       19800   20000      15    2   abandoned @ 20026
    428  Ňímrá        19800   20000      15    2   abandoned @ 20039
    431  Dyuimodimis    19800   21200      15    2   abandoned @ 21202
    432  Fị́tà        19800   21200      15    2   abandoned @ 21226
    437  Tukyukyu       19900   21200      14    2   abandoned @ 21203
    438  Xụ́ttīu      19900   22200    4606    3   abandoned @ 22216
    446  Xóuxkòu      19900   21200      16    2   abandoned @ 21220
    451  Yaghat         20000   21100    3692    3   abandoned @ 21140
    457  Mumui          20000   21700    2999    3   abandoned @ 21745
    458  Yuphut'eb      20000   21100      13    2   abandoned @ 21192
    464  Gyumamiu       20100   21200      15    2   abandoned @ 21219
    465  Datholay       20100   21200      15    2   abandoned @ 21226
    468  Uduspa         20100   21200      15    2   abandoned @ 21219
    469  Dapboyumf      20100   22300    4330    3   abandoned @ 22321
    478  Pinimmiu       20100   21200      15    2   abandoned @ 21219
    479  Ňǐppì        20100   21200      15    2   abandoned @ 21239
    486  Papa           20100   21100      15    2   abandoned @ 21198
    487  Ngǎịstù     20100   21200      15    2   abandoned @ 21239
    494  Nástù        20200   21200      15    2   abandoned @ 21219
    503  Sīutlà       20200   21200      15    2   abandoned @ 21226
    516  Buimmiupa      20200   21200      15    2   abandoned @ 21219
    517  Fòuttīu      20200   21400      23    2   abandoned @ 21488
    525  Ummobimsyi     20200   21100      15    2   abandoned @ 21188
    526  Nàmrá        20200   21200      15    2   abandoned @ 21239
    537  Kǔrụ́        20300   21200      15    2   abandoned @ 21239
    544  Nīfìü        20300   21200      15    2   abandoned @ 21219
    552  Xǒumpíü      20300   21200      13    2   abandoned @ 21213
    559  Kyu            20300   21000    3125    2   abandoned @ 21025
    565  Lǐfpú        20400   21700    2795    3   abandoned @ 21745
    572  Tị̌pō        20400   21200      15    2   abandoned @ 21239
    578  Lǎňpì        20400   21200      15    2   abandoned @ 21239
    584  Nị̌stù       20400   21200      15    2   abandoned @ 21226
    586  Īmpíü        20500   21200      15    2   abandoned @ 21226
    591  Nàmpíü       20500   21200      15    2   abandoned @ 21234
    595  Tàthị̀kò    20500   21200      15    2   abandoned @ 21239
    599  Ňímpíü       20500   21200      15    2   abandoned @ 21239
    604  Pị́rụ́       20600   21200      15    2   abandoned @ 21239
    608  Līütlàkú    20600   21200      15    2   abandoned @ 21242
    612  Kǎňtụ̀ịkú  20600   21100      15    2   abandoned @ 21197
    616  Līütlàkú    20600   22400    4051    3   abandoned @ 22465
    620  Pụ́lhụ̌      20700   21200      15    2   abandoned @ 21239
    625  Sǒ            20700   21200      15    2   abandoned @ 21239
    628  Kótlà        20700   21200      15    2   abandoned @ 21239
    632  Lụ̄nlārụ́   20700   21200      15    2   abandoned @ 21239
    639  Xóuxkòu      20800   21200      15    2   abandoned @ 21239
    644  Līütlàkú    20800   21200      15    2   abandoned @ 21226
    670  Tụ̀ịrúkò   21100   22400      39    2   abandoned @ 22428
    673  Fị́sī        21100   22400      15    2   abandoned @ 22419
    677  Ňīfpù        21100   22400      15    2   abandoned @ 22420
    682  Tāptáịrụ́  21200   25000    6325    3   (alive at end)
    689  Rumomissi      21300   22300      15    2   abandoned @ 22321
    690  Lákò         21300   22300      15    2   abandoned @ 22385
    695  Masmomuim      21300   22900      15    2   dissolved(core) @ 22905
    696  Lǐfpúrụ́    21300   22400      15    2   abandoned @ 22415
    715  Pisyimpa       21300   22800      15    2   dissolved(core) @ 22885
    716  Lǐtì         21300   22400      15    2   abandoned @ 22435
    731  Buigyinkyu     21300   22400      15    2   abandoned @ 22428
    732  Hóuxkòu      21300   25000    4641    3   (alive at end)
    747  Masmomuim      21400   22400      15    2   abandoned @ 22421
    748  Xụ́lpì       21400   22400      15    2   abandoned @ 22419
    763  Suimokyu       21400   22400      15    2   abandoned @ 22436
    764  Kínfǐu       21400   22400      15    2   abandoned @ 22426
