[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ The war with Emomumom ended.
   21700  war.indemnity          to=175 toName=Emomumom name=Tàwkòu
          └ Tàwkòu paid a heavy indemnity to Emomumom at the peace.
   21700  war.ended              how=truce to=646 toName=Tàwkòu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21700  war.indemnity          to=30 toName=Sogyoepasyus name=Tàwkòu
          └ Tàwkòu paid a heavy indemnity to Sogyoepasyus at the peace.
   21700  war.ended              how=truce to=652 toName=Faofesea name=Emomumom
          └ The war with Emomumom ended.
   21700  war.indemnity          to=175 toName=Emomumom name=Faofesea
          └ Faofesea paid a heavy indemnity to Emomumom at the peace.
   21700  war.ended              how=truce to=806 toName=Immoyibims name=Emomumom
          └ The war with Emomumom ended.
   21700  war.indemnity          to=175 toName=Emomumom name=Immoyibims
          └ Immoyibims paid a heavy indemnity to Emomumom at the peace.
   21700  war.ended              how=truce to=806 toName=Immoyibims name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21700  war.indemnity          to=30 toName=Sogyoepasyus name=Immoyibims
          └ Immoyibims paid a heavy indemnity to Sogyoepasyus at the peace.
   21725  settlement.founded     s=877 sName=Sismuibapa kind=crystallized
          └ Sismuibapa was founded.
   21725  settlement.founded     s=877 sName=Zylug city=1
          └ The city of Zylug arose.
   21750  settlement.founded     s=881 sName=Kyumu kind=crystallized
          └ Kyumu was founded.
   21750  settlement.founded     s=881 sName=Gatammolz city=1
          └ The city of Gatammolz arose.
   21750  war.began              from=373 to=372 name=Umosismuiba
          └ Renewed the old war against Buitudusyusa.
   21750  war.began              from=427 to=399 name=Pakhaphyumtay
          └ Marched to war against Pụ̌myǎlǐā.
   21750  war.began              from=252 to=30 name=I
          └ Marched to war against Sogyoepasyus under the banner of the faith.
   21750  war.ended              how=faded to=464 toName=Tōkòlǐ name=Fùlpū
          └ The war with Fùlpū ended.
   21750  war.ended              how=faded to=419 toName=Zyoypakhattay name=Emomumom
          └ The war with Emomumom ended.
   21750  war.ended              how=faded to=419 toName=Zyoypakhattay name=Fùlpū
          └ The war with Fùlpū ended.
   21750  war.ended              how=faded to=425 toName=Botholayghat name=Zyoypakhattay
          └ The war with Zyoypakhattay ended.
   21750  war.ended              how=faded to=464 toName=Tōkòlǐ name=Zyoypakhattay
          └ The war with Zyoypakhattay ended; some 54 soldiers never came home.
   21750  war.ended              how=faded to=464 toName=Tōkòlǐ name=Pụ̌myǎlǐā
          └ The war with Pụ̌myǎlǐā ended.
   21750  war.ended              how=truce to=252 toName=I name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 2 soldiers never came home.
   21750  war.ended              how=truce to=424 toName=Dyuimopigyinsyusa name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21750  polity.submitted       how=capitulation to=424 toName=Dyuimopigyinsyusa name=Sogyoepasyus
          └ Beaten in the field, the court of Sogyoepasyus bent the knee to Dyuimopigyinsyusa — a client crown under the conqueror's peace.
   21759  succession.crisis      name=Fọ̄ịkfélěā
          └ The royal line failed — an interregnum of rival claimants.
   21775  settlement.founded     s=884 sName=Muimiu kind=crystallized
          └ Muimiu was founded.
   21775  settlement.founded     s=884 sName=Gatammolzdat city=1
          └ The city of Gatammolzdat arose.
   21787  polity.submitted       how=submission to=373 toName=Umosismuiba name=Buitudusyusa
          └ Facing hopeless odds, the court of Buitudusyusa bowed to Umosismuiba — keeping its throne at the price of tribute.
   21787  polity.submitted       how=submission to=50 toName=Fọ̄ịkfélěā name=Tōkòlǐ
          └ Facing hopeless odds, the court of Tōkòlǐ bowed to Fọ̄ịkfélěā — keeping its throne at the price of tribute.
   21787  polity.submitted       how=union to=422 toName=Zomyabil name=Fị̀lpìlěā
          └ In the troubles of the succession, the court of Fị̀lpìlěā joined its crown to Zomyabil — one senior throne, two realms.
   21787  polity.submitted       how=union to=450 toName=Mumositui name=Emomumom
          └ In the troubles of the succession, the court of Emomumom joined its crown to Mumositui — one senior throne, two realms.
   21787  polity.submitted       how=union to=331 toName=Ínpíüpǐā name=Īulrálǐ
          └ In the troubles of the succession, the court of Īulrálǐ joined its crown to Ínpíüpǐā — one senior throne, two realms.
   21787  polity.seceded         from=45 fromName=Fùlpū
          └ Broke away from Fùlpū in a war of secession.
   21787  settlement.annexed     s=373 sName=Umosismuiba from=410 fromName=Umosismuibasyus to=373 toName=Umosismuiba
          └ Peacefully absorbed Umosismuiba from Umosismuibasyus.
   21787  polity.ended           how=dissolved name=Ūňnílǐā
          └ Dissolved — its last cities scattered or fell silent.
   21800  settlement.founded     s=886 sName=Tusmopuikyu kind=crystallized
          └ Tusmopuikyu was founded.
   21800  settlement.founded     s=886 sName=Tamfapud city=1
          └ The city of Tamfapud arose.
   21800  war.began              from=450 to=331 name=Mumositui
          └ Marched to war against Ínpíüpǐā.
   21800  war.began              from=111 to=60 name=Čàkú
          └ Renewed the old war against Fōntàlě as the succession failed.
   21800  war.began              from=165 to=867 name=Nawaxexise
          └ Marched to war against Niztḭnza.
   21800  war.began              from=233 to=867 name=Esufaosesea
          └ Marched to war against Niztḭnza.
   21800  war.ended              how=truce to=450 toName=Mumositui name=Ínpíüpǐā
          └ The war with Ínpíüpǐā ended.
   21800  war.indemnity          to=331 toName=Ínpíüpǐā name=Mumositui
          └ Mumositui paid a heavy indemnity to Ínpíüpǐā at the peace.
   21800  polity.shattered       s=2 sName=Fùlpū to=427 toName=Pakhaphyumtay
          └ Its capital Fùlpū fell to Pakhaphyumtay — the realm collapsed.
   21800  polity.ended           how=conquest byName=Pakhaphyumtay name=Fùlpū
          └ Fell to Pakhaphyumtay and was erased from the map.
   21800  war.ended              how=siegeLifted to=492 toName=Migypa name=Umosismuiba
          └ The war with Umosismuiba ended; some 2 soldiers never came home.
   21800  war.ended              how=siegeLifted to=54 toName=Fị̀lpìlěā name=Fọ̄ịkfélěā
          └ The war with Fọ̄ịkfélěā ended.
   21800  war.indemnity          to=54 toName=Fị̀lpìlěā name=Fọ̄ịkfélěā
          └ Fọ̄ịkfélěā paid a heavy indemnity to Fị̀lpìlěā at the peace.
   21813  settlement.abandoned   s=653 sName=Ụ́ịrụ́
          └ Ụ́ịrụ́ was abandoned.
   21825  settlement.founded     s=890 sName=Sismopigyi kind=crystallized
          └ Sismopigyi was founded.
   21825  settlement.founded     s=890 sName=Zyeth city=1
          └ The city of Zyeth arose.
   21825  settlement.founded     s=891 sName=Óurngī city=1
          └ The city of Óurngī arose.
   21826  settlement.abandoned   s=663 sName=Kìrụ́
          └ Kìrụ́ was abandoned.
   21826  settlement.abandoned   s=669 sName=Lụ̄yá
          └ Lụ̄yá was abandoned.
   21826  settlement.abandoned   s=677 sName=Bingyipa
          └ Bingyipa was abandoned.
   21826  settlement.abandoned   s=721 sName=Xāytụ̀ịkò
          └ Xāytụ̀ịkò was abandoned.
   21826  settlement.abandoned   s=734 sName=Pumpunsu
          └ Pumpunsu was abandoned.
   21826  settlement.abandoned   s=742 sName=Amotisunin
          └ Amotisunin was abandoned.
   21826  settlement.abandoned   s=749 sName=Umoyipimsi
          └ Umoyipimsi was abandoned.
   21826  settlement.abandoned   s=770 sName=Pimosiin
          └ Pimosiin was abandoned.
   21826  settlement.abandoned   s=807 sName=Imimiu
          └ Imimiu was abandoned.
   21826  settlement.abandoned   s=808 sName=Tumogyuma
          └ Tumogyuma was abandoned.
   21834  succession.crisis      name=Fọ̄ịkfélěā
          └ The royal line failed — an interregnum of rival claimants.
   21839  settlement.abandoned   s=640 sName=Xị̀ráịrụ́
          └ Xị̀ráịrụ́ was abandoned.
   21839  settlement.abandoned   s=644 sName=Ìppà
          └ Ìppà was abandoned.
   21839  settlement.abandoned   s=650 sName=Fị̀lfú
          └ Fị̀lfú was abandoned.
   21839  settlement.abandoned   s=660 sName=Sūytụ̌ị
          └ Sūytụ̌ị was abandoned.
   21839  settlement.abandoned   s=673 sName=Sīuppì
          └ Sīuppì was abandoned.
   21839  settlement.abandoned   s=674 sName=Sòrpù
          └ Sòrpù was abandoned.
   21839  settlement.abandoned   s=683 sName=Rāịxrí
          └ Rāịxrí was abandoned.
   21839  settlement.abandoned   s=684 sName=Fụ̀ịptù
          └ Fụ̀ịptù was abandoned.
   21839  settlement.abandoned   s=703 sName=Pìkúxǔ
          └ Pìkúxǔ was abandoned.
   21839  settlement.abandoned   s=704 sName=Òulyǎ
          └ Òulyǎ was abandoned.
   21839  settlement.abandoned   s=719 sName=Muisiudu
          └ Muisiudu was abandoned.
   21839  settlement.abandoned   s=720 sName=Ngúpíü
          └ Ngúpíü was abandoned.
   21839  settlement.abandoned   s=736 sName=Čǔytụ̌ị
          └ Čǔytụ̌ị was abandoned.
   21839  settlement.abandoned   s=748 sName=Imotugyumu
          └ Imotugyumu was abandoned.
   21839  settlement.abandoned   s=750 sName=Xīffí
          └ Xīffí was abandoned.
   21839  settlement.abandoned   s=755 sName=Kyunpa
          └ Kyunpa was abandoned.
   21839  settlement.abandoned   s=764 sName=Simuipa
          └ Simuipa was abandoned.
   21839  settlement.abandoned   s=765 sName=Ngúpíüxǔ
          └ Ngúpíüxǔ was abandoned.
   21839  settlement.abandoned   s=775 sName=Gyimiu
          └ Gyimiu was abandoned.
   21839  settlement.abandoned   s=776 sName=Pụ̀pà
          └ Pụ̀pà was abandoned.
   21839  settlement.abandoned   s=788 sName=Gyumadu
          └ Gyumadu was abandoned.
   21839  settlement.abandoned   s=789 sName=Ìlfú
          └ Ìlfú was abandoned.
   21839  settlement.abandoned   s=797 sName=Mimiu
          └ Mimiu was abandoned.
   21839  settlement.abandoned   s=798 sName=Lákò
          └ Lákò was abandoned.
   21839  settlement.abandoned   s=809 sName=Ňị́xrí
          └ Ňị́xrí was abandoned.
   21839  settlement.abandoned   s=818 sName=Nukyupa
          └ Nukyupa was abandoned.
   21839  settlement.abandoned   s=819 sName=Xāytụ̀ịkò
          └ Xāytụ̀ịkò was abandoned.
   21839  settlement.abandoned   s=826 sName=Tumomuissyu
          └ Tumomuissyu was abandoned.
   21839  settlement.abandoned   s=827 sName=Tūngǔ
          └ Tūngǔ was abandoned.
   21839  settlement.abandoned   s=832 sName=Syu
          └ Syu was abandoned.
   21839  settlement.abandoned   s=833 sName=Mít'ị̀
          └ Mít'ị̀ was abandoned.
   21839  settlement.abandoned   s=839 sName=Sīutlà
          └ Sīutlà was abandoned.
   21842  settlement.abandoned   s=735 sName=Ǔ
          └ Ǔ was abandoned.
   21850  settlement.founded     s=895 sName=Rimoti kind=crystallized
          └ Rimoti was founded.
   21850  settlement.founded     s=895 sName=Rimoti city=1
          └ The city of Rimoti arose.
   21850  settlement.founded     s=896 sName=Simoti kind=crystallized
          └ Simoti was founded.
   21850  settlement.founded     s=896 sName=Srap'uph city=1
          └ The city of Srap'uph arose.
   21850  settlement.founded     s=897 sName=Kǒysụ̀ị city=1
          └ The city of Kǒysụ̀ị arose.
   21850  settlement.founded     s=901 sName=Nimomumun city=1
          └ The city of Nimomumun arose.
   21850  war.began              from=54 to=60 name=Fị̀lpìlěā
          └ Marched to war against Fōntàlě as the succession failed.
   21850  war.began              from=221 to=175 name=Bofvu
          └ Marched to war against Emomumom as the succession failed.
   21850  war.began              from=221 to=30 name=Bofvu
          └ Marched to war against Sogyoepasyus under the banner of the faith.
   21875  settlement.founded     s=904 sName=Mumotugyumu kind=crystallized
          └ Mumotugyumu was founded.
   21875  settlement.founded     s=904 sName=Zasrazath city=1
          └ The city of Zasrazath arose.
   21875  settlement.founded     s=905 sName=Ràịnglà city=1
          └ The city of Ràịnglà arose.
   21875  settlement.founded     s=909 sName=Padupa city=1
          └ The city of Padupa arose.
   21900  settlement.founded     s=911 sName=Gyimmogyuma kind=crystallized
          └ Gyimmogyuma was founded.
   21900  settlement.founded     s=911 sName=Zababomp city=1
          └ The city of Zababomp arose.
   21900  settlement.founded     s=912 sName=Xì'tà city=1
          └ The city of Xì'tà arose.
   21900  settlement.founded     s=915 sName=Ipinmiu city=1
          └ The city of Ipinmiu arose.
   21900  war.began              from=50 to=375 name=Fọ̄ịkfélěā
          └ Marched to war against Muibunpa.
  … 1244 more events elided

=== SETTLEMENT LIFE TABLE (everything ever settled in the box) ===
  id     name           first   last    peak   tier  death (type @ step)
      1  Ňěňní        13500   23700   10880    3   abandoned @ 23761
      2  Fùlpū        13500   23600    5423    3   abandoned @ 23617
      3  Kèňtọ̄ị     13600   15100      15    2   dissolved(core) @ 15197
