[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   22300  war.began              from=30 to=813 name=Sogyoepasyus
          └ Marched to war against Fukhbiyi̤z.
   22300  war.began              from=114 to=813 name=Tommodumomoisyus
          └ Marched to war against Fukhbiyi̤z.
   22300  war.began              from=653 to=813 name=Duisyu
          └ Marched to war against Fukhbiyi̤z.
   22300  war.began              from=114 to=818 name=Tommodumomoisyus
          └ Marched to war against Tàkfílǐā as the succession failed.
   22300  war.began              from=653 to=818 name=Duisyu
          └ Marched to war against Tàkfílǐā as the succession failed.
   22300  war.ended              how=truce to=813 toName=Fukhbiyi̤z name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   22300  war.indemnity          to=29 toName=Pomponsomsyus name=Fukhbiyi̤z
          └ Fukhbiyi̤z paid a heavy indemnity to Pomponsomsyus at the peace.
   22300  war.ended              how=truce to=813 toName=Fukhbiyi̤z name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   22300  war.indemnity          to=30 toName=Sogyoepasyus name=Fukhbiyi̤z
          └ Fukhbiyi̤z paid a heavy indemnity to Sogyoepasyus at the peace.
   22300  war.ended              how=truce to=813 toName=Fukhbiyi̤z name=Tommodumomoisyus
          └ The war with Tommodumomoisyus ended.
   22300  war.indemnity          to=114 toName=Tommodumomoisyus name=Fukhbiyi̤z
          └ Fukhbiyi̤z paid a heavy indemnity to Tommodumomoisyus at the peace.
   22300  war.ended              how=truce to=813 toName=Fukhbiyi̤z name=Duisyu
          └ The war with Duisyu ended.
   22300  war.indemnity          to=653 toName=Duisyu name=Fukhbiyi̤z
          └ Fukhbiyi̤z paid a heavy indemnity to Duisyu at the peace.
   22300  war.ended              how=truce to=818 toName=Tàkfílǐā name=Tommodumomoisyus
          └ The war with Tommodumomoisyus ended.
   22300  war.ended              how=truce to=818 toName=Tàkfílǐā name=Duisyu
          └ The war with Duisyu ended.
   22300  polity.shattered       s=1011 sName=Yayiyayaphghat to=663 toName=Dyuimoti
          └ Its capital Yayiyayaphghat fell to Dyuimoti — the realm collapsed.
   22300  polity.ended           how=conquest byName=Dyuimoti name=Imomuissyusyu
          └ Fell to Dyuimoti and was erased from the map.
   22300  polity.shattered       s=1011 sName=Yayiyayaphghat to=598 toName=Mǐürụ́lǐā
          └ Its capital Yayiyayaphghat fell to Mǐürụ́lǐā — the realm collapsed.
   22300  polity.shattered       s=1011 sName=Yayiyayaphghat to=29 toName=Pomponsomsyus
          └ Its capital Yayiyayaphghat fell to Pomponsomsyus — the realm collapsed.
   22300  polity.shattered       s=956 sName=Yuthik'a to=52 toName=Tị̄lākú
          └ Its capital Yuthik'a fell to Tị̄lākú — the realm collapsed.
   22300  polity.ended           how=conquest byName=Tị̄lākú name=Yuthik'a
          └ Fell to Tị̄lākú and was erased from the map.
   22320  settlement.withered    s=675 sName=Pị̄kú
          └ Pị̄kú withered away and was abandoned.
   22325  settlement.founded     s=1025 sName=Summusuimiu kind=crystallized
          └ Summusuimiu was founded.
   22325  settlement.founded     s=1025 sName=Thamp'otump city=1
          └ The city of Thamp'otump arose.
   22325  settlement.founded     s=1026 sName=Fị́nlà city=1
          └ The city of Fị́nlà arose.
   22342  settlement.withered    s=644 sName=Kị́kú
          └ Kị́kú withered away and was abandoned.
   22342  settlement.withered    s=722 sName=Sidu
          └ Sidu withered away and was abandoned.
   22343  settlement.withered    s=655 sName=Hǔppì
          └ Hǔppì withered away and was abandoned.
   22350  settlement.founded     s=1028 sName=Ōumrá kind=crystallized
          └ Ōumrá was founded.
   22350  settlement.founded     s=1028 sName=Ōumrá city=1
          └ The city of Ōumrá arose.
   22350  settlement.founded     s=1029 sName=Íkfí city=1
          └ The city of Íkfí arose.
   22350  war.began              from=599 to=1012 name=Xíukúlǐ
          └ Marched to war against Ňǐtlàlǐā.
   22350  war.began              from=52 to=1012 name=Tị̄lākú
          └ Marched to war against Ňǐtlàlǐā.
   22350  war.began              from=152 to=1012 name=Fùlpūkú
          └ Marched to war against Ňǐtlàlǐā.
   22350  war.began              from=367 to=1012 name=Húmpéülě
          └ Marched to war against Ňǐtlàlǐā.
   22350  war.began              from=29 to=978 name=Pomponsomsyus
          └ Marched to war against Tathlaphaftukha as the succession failed.
   22350  war.began              from=30 to=978 name=Sogyoepasyus
          └ Marched to war against Tathlaphaftukha as the succession failed.
   22350  war.began              from=653 to=978 name=Duisyu
          └ Marched to war against Tathlaphaftukha as the succession failed.
  … 988 more events elided

=== SETTLEMENT LIFE TABLE (everything ever settled in the box) ===
  id     name           first   last    peak   tier  death (type @ step)
      1  Ňěňní        13500   23400   10880    3   abandoned @ 23473
      2  Fùlpū        13500   25000    4285    3   (alive at end)
      3  Kèňtọ̄ị     13600   15100      15    2   dissolved(core) @ 15197
      4  Fōnfǐu       13600   15100      15    2   dissolved(core) @ 15196
      5  Nāthị̌       13600   15100      15    2   dissolved(core) @ 15195
      6  Lǎxkòu       13600   15300      15    2   dissolved(core) @ 15394
      8  Sǔsfá        13700   15300      15    2   dissolved(core) @ 15392
      9  Fǒptàị      13700   15300      15    2   dissolved(core) @ 15391
     10  Ňúpīkò      13700   15300      15    2   dissolved(core) @ 15390
     11  Ňǐlňà        13700   15300      15    2   dissolved(core) @ 15389
     12  Xòufpù       13800   15300      15    2   dissolved(core) @ 15388
     13  Lǎlpù        13800   15300      15    2   dissolved(core) @ 15387
     14  Tàstù        13800   15300      15    2   dissolved(core) @ 15386
     15  Ňěxkòu       13800   15500      15    2   dissolved(core) @ 15585
     16  Nīpsē        13900   15500      15    2   dissolved(core) @ 15584
     17  Lẹ́fị̌kú    13900   15500      15    2   dissolved(core) @ 15583
     18  Fōnfǐu       13900   15500      15    2   dissolved(core) @ 15582
     19  Hǐlhụ̌       13900   15500      15    2   dissolved(core) @ 15581
     20  Xóuňpì       14000   15500      15    2   dissolved(core) @ 15580
     21  Lá            14000   15500      15    2   dissolved(core) @ 15579
     22  Lụ́ňpì       14000   15500      15    2   dissolved(core) @ 15578
     23  Mīnglì       14000   15700      15    2   dissolved(core) @ 15777
     24  Ňúpī         14100   15700      15    2   dissolved(core) @ 15776
     25  Lǎtlà        14100   15700      15    2   dissolved(core) @ 15775
     26  Xòutà        14100   15700      15    2   dissolved(core) @ 15774
     27  Fòutrọ̌ị    14300   15900      15    2   dissolved(core) @ 15973
     28  Pọ̄ịtrọ́ị  14500   16100      15    2   dissolved(core) @ 16172
     30  Sogyoepa       14600   25000    2727    3   (alive at end)
     31  Omomessi       14600   16100      15    2   dissolved(core) @ 16169
     32  Dumomoi        14600   16300      15    2   dissolved(core) @ 16368
     33  Dosudu         14600   16300      15    2   dissolved(core) @ 16367
     34  Umkyoi         14700   16300      15    2   dissolved(core) @ 16366
     35  Sùlhụ̌       14700   16300      15    2   dissolved(core) @ 16365
     36  Rimmopuiky     14700   16300      15    2   dissolved(core) @ 16364
     37  Mumommoe       14700   16300      15    2   dissolved(core) @ 16363
     38  Nokyopa        14700   16300      15    2   dissolved(core) @ 16362
     39  Bommodu        14800   16300      15    2   dissolved(core) @ 16361
     40  Pomponsomdu    14800   16300      15    2   dissolved(core) @ 16360
     41  Togyomuky      14800   16500      15    2   dissolved(core) @ 16559
     42  Tàịňnī      14800   16500      15    2   dissolved(core) @ 16558
     43  Hóuptàị     15000   16500      15    2   dissolved(core) @ 16557
     44  Pismoe         15100   16700      15    2   dissolved(core) @ 16756
     45  Sùňní        15100   16700      15    2   dissolved(core) @ 16755
     47  Sǐlāị       15300   16900      15    2   dissolved(core) @ 16953
     48  Fòuňpì       15300   16900      15    2   dissolved(core) @ 16952
     49  Nātlà        15300   16900      15    2   dissolved(core) @ 16951
     50  Fọ̄ịkfé     15300   21300    4084    3   abandoned @ 21353
     55  Lụ́ltù       15500   17100      15    2   dissolved(core) @ 17145
     57  Nǐnfǐu       15500   17100      15    2   dissolved(core) @ 17143
     59  Fōntà        15500   17800    1312    3   withered @ 17836
     61  Fị̀lhụ̌      15500   17100      15    2   dissolved(core) @ 17139
     64  Túrọ̀        15600   17100      15    2   dissolved(core) @ 17136
     66  Lènūrọ̀     15600   17300      15    2   dissolved(core) @ 17334
     68  Nèlērọ̀     15600   17300      15    2   dissolved(core) @ 17332
     70  Nị̀ppè       15600   17300      15    2   dissolved(core) @ 17330
     72  Ommosommosoe   15700   18300      31    2   dissolved(core) @ 18328
     73  Kèhsē        15700   17300      13    2   dissolved(core) @ 17327
     75  Pụ̌mpéü      15700   17300      15    2   dissolved(core) @ 17325
     77  Pōukú        15700   17300      15    2   dissolved(core) @ 17323
     79  Fúkú         15700   17300      15    2   dissolved(core) @ 17321
     82  Kètlà        15800   17500      16    2   dissolved(core) @ 17518
     84  Yókò         15800   17500      15    2   dissolved(core) @ 17516
     86  Ètlà         15800   17500      15    2   dissolved(core) @ 17514
     88  Ňụ̄kò        15800   17500      15    2   dissolved(core) @ 17512
     90  Pīuyórọ̀    15900   17500      15    2   dissolved(core) @ 17510
     93  Ètlà         15900   17500      15    2   dissolved(core) @ 17507
     96  Lǎptàị      15900   17500      15    2   dissolved(core) @ 17504
     99  Ǎịmràkò    15900   17500      15    2   dissolved(core) @ 17501
    103  Nèrọ̀        16000   17600      15    2   dissolved(core) @ 17697
    105  Hǐňsē        16000   17600      15    2   dissolved(core) @ 17695
    107  Lụ̄kfé       16000   17600      15    2   dissolved(core) @ 17693
    108  Ǎịmràrọ̀   16000   17600      15    2   dissolved(core) @ 17692
    109  Láị          16100   23000    6121    3   dissolved(core) @ 23091
    110  Èňlà         16100   18000    5622    3   abandoned @ 18010
    114  Tommodumomoi   16200   22800    3135    3   abandoned @ 22836
    115  Ǔltǔrọ̀     16200   17800      15    2   dissolved(core) @ 17885
    116  Pemowumkyoi    16300   17800      15    2   dissolved(core) @ 17884
    120  Epem           16400   18000      15    2   dissolved(core) @ 18080
    121  Ngàịtsī     16400   18000      15    2   dissolved(core) @ 18079
    124  Ommosommosoe   16400   18000      15    2   dissolved(core) @ 18076
    125  Nị̀trụ̄ị    16400   18000      16    2   dissolved(core) @ 18075
    128  Buitoidu       16500   18000      15    2   dissolved(core) @ 18072
    129  Īmpíü        16500   18000      16    2   dissolved(core) @ 18071
    132  Syomogyoma     16500   18000      15    2   dissolved(core) @ 18068
    135  Momopado       16500   18200      15    2   dissolved(core) @ 18265
    139  Sommosoe       16500   21400     587    3   withered @ 21455
    142  Puikydu        16600   18200      15    2   dissolved(core) @ 18258
    147  Sismogyoma     16600   22100    2277    3   abandoned @ 22200
    148  Tìttíukò    16600   18200      15    2   dissolved(core) @ 18252
    151  Nāňpì        16600   18200      17    2   dissolved(core) @ 18249
    173  Sopopa         16800   20300    2756    3   abandoned @ 20327
    177  Tosmositoiky   16900   18600      15    2   dissolved(core) @ 18623
    178  Hìuthị̌      16900   20900    3316    3   abandoned @ 20986
    180  Ìtlà         17000   18600      15    2   dissolved(core) @ 18620
    182  Fụ̀ịlhụ̌    17000   18600      15    2   dissolved(core) @ 18618
    184  Hīnfǐu       17100   18800      16    2   dissolved(core) @ 18816
    186  Tǎmīürụ́    17200   18700      15    2   abandoned @ 18792
    187  Fǒňtụ̌ị     17200   18800      15    2   dissolved(core) @ 18813
    189  Hǐükǔ        17200   18700      15    2   abandoned @ 18798
    190  Tàthị̀       17300   18700      16    2   abandoned @ 18788
    196  Lǎtrụ̄ị     17400   18800      15    2   abandoned @ 18819
    199  Sīuňpì       17400   18800      15    2   abandoned @ 18819
    201  Ǎịmràkú    17400   18700      15    2   abandoned @ 18798
    205  Há            17500   18800      13    2   abandoned @ 18805
    208  Xóuthị̌      17500   20100      25    2   dissolved(core) @ 20192
    210  Fị́sī        17500   18800      15    2   abandoned @ 18805
    212  Tīrụ́        17500   18800      15    2   abandoned @ 18819
    214  Ňīffí        17600   18800      13    2   abandoned @ 18805
    216  Xụ́lňà       17600   18800      15    2   abandoned @ 18819
    218  Sǎfǎkú      17600   18700      15    2   abandoned @ 18798
    220  Fùlpū        17600   18800      15    2   abandoned @ 18819
    224  Lụ́ňpì       17700   18800      15    2   abandoned @ 18819
    226  Pụ́ňpì       17700   18800      15    2   abandoned @ 18819
    228  Lǐfpúkò     17700   18800      16    2   abandoned @ 18820
    230  Fǒu'kū       17700   18800      15    2   abandoned @ 18819
    231  Lǎ            17800   18800      15    2   abandoned @ 18839
    233  Ǔltǔrụ́     17800   18800      15    2   abandoned @ 18839
    238  Lāịlíkú    17800   18800      15    2   abandoned @ 18839
    242  Xūkóukò     17800   18800      16    2   abandoned @ 18841
    245  Lǐlīu        17900   18800      16    2   abandoned @ 18840
    248  Pụ̌ịtrụ̀ị  17900   18800      13    2   abandoned @ 18805
    252  Xūnùkò      17900   18800      16    2   abandoned @ 18820
    261  Fị̌nglì      18100   18800      16    2   abandoned @ 18820
    263  Situikypa      18100   18800      15    2   abandoned @ 18826
    264  Lụ̀nlà       18100   18800      15    2   abandoned @ 18819
    267  Usdu           18100   18800      15    2   abandoned @ 18819
    268  Hìuptàị     18100   18800      15    2   abandoned @ 18819
    271  Puikypa        18200   18800      15    2   abandoned @ 18826
    272  Xàlị̀rụ́    18200   18800      15    2   abandoned @ 18819
    275  Gyadui         18200   18800      15    2   abandoned @ 18839
    277  Hìulpù       18200   18800      13    2   abandoned @ 18805
    280  Lákú         18300   18800      15    2   abandoned @ 18819
